

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 12:30:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  5633  0853  2837               	goto	l1703
  5634  0854                     u1920:
  5635  0854                     l1711:
  5636  0854  082D               	movf	___awmod@sign,w
  5637  0855  1903               	btfsc	3,2
  5638  0856  2858               	goto	u1931
  5639  0857  2859               	goto	u1930
  5640  0858                     u1931:
  5641  0858  285E               	goto	l1715
  5642  0859                     u1930:
  5643  0859                     l1713:
  5644  0859  09AA               	comf	___awmod@dividend,f
  5645  085A  09AB               	comf	___awmod@dividend+1,f
  5646  085B  0AAA               	incf	___awmod@dividend,f
  5647  085C  1903               	skipnz
  5648  085D  0AAB               	incf	___awmod@dividend+1,f
  5649  085E                     l1715:
  5650  085E  082B               	movf	___awmod@dividend+1,w
  5651  085F  00A9               	movwf	?___awmod+1
  5652  0860  082A               	movf	___awmod@dividend,w
  5653  0861  00A8               	movwf	?___awmod
  5654  0862                     l405:
  5655  0862  0008               	return
  5656  0863                     __end_of___awmod:
  5657                           
  5658                           	psect	text12
  5659  08C9                     __ptext12:	
  5660 ;; *************** function ___awdiv *****************
  5661 ;; Defined at:
  5662 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  5663 ;; Parameters:    Size  Location     Type
  5664 ;;  divisor         2    0[BANK0 ] int 
  5665 ;;  dividend        2    2[BANK0 ] int 
  5666 ;; Auto vars:     Size  Location     Type
  5667 ;;  quotient        2    6[BANK0 ] int 
  5668 ;;  sign            1    5[BANK0 ] unsigned char 
  5669 ;;  counter         1    4[BANK0 ] unsigned char 
  5670 ;; Return value:  Size  Location     Type
  5671 ;;                  2    0[BANK0 ] int 
  5672 ;; Registers used:
  5673 ;;		wreg, status,2, status,0
  5674 ;; Tracked objects:
  5675 ;;		On entry : 0/0
  5676 ;;		On exit  : 0/0
  5677 ;;		Unchanged: 0/0
  5678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5679 ;;      Params:         0       4       0       0       0
  5680 ;;      Locals:         0       4       0       0       0
  5681 ;;      Temps:          1       0       0       0       0
  5682 ;;      Totals:         1       8       0       0       0
  5683 ;;Total ram usage:        9 bytes
  5684 ;; Hardware stack levels used: 1
  5685 ;; Hardware stack levels required when called: 1
  5686 ;; This function calls:
  5687 ;;		Nothing
  5688 ;; This function is called by:
  5689 ;;		_dista_cal
  5690 ;; This function uses a non-reentrant model
  5691 ;;
  5692                           
  5693                           
  5694                           ;psect for function ___awdiv
  5695  08C9                     ___awdiv:
  5696  08C9                     l2479:	
  5697                           ;incstack = 0
  5698                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5699                           
  5700  08C9  1283               	bcf	3,5	;RP0=0, select bank0
  5701  08CA  1303               	bcf	3,6	;RP1=0, select bank0
  5702  08CB  01A5               	clrf	___awdiv@sign
  5703  08CC                     l2481:
  5704  08CC  1FA1               	btfss	___awdiv@divisor+1,7
  5705  08CD  28CF               	goto	u3451
  5706  08CE  28D0               	goto	u3450
  5707  08CF                     u3451:
  5708  08CF  28D7               	goto	l2487
  5709  08D0                     u3450:
  5710  08D0                     l2483:
  5711  08D0  09A0               	comf	___awdiv@divisor,f
  5712  08D1  09A1               	comf	___awdiv@divisor+1,f
  5713  08D2  0AA0               	incf	___awdiv@divisor,f
  5714  08D3  1903               	skipnz
  5715  08D4  0AA1               	incf	___awdiv@divisor+1,f
  5716  08D5                     l2485:
  5717  08D5  01A5               	clrf	___awdiv@sign
  5718  08D6  0AA5               	incf	___awdiv@sign,f
  5719  08D7                     l2487:
  5720  08D7  1FA3               	btfss	___awdiv@dividend+1,7
  5721  08D8  28DA               	goto	u3461
  5722  08D9  28DB               	goto	u3460
  5723  08DA                     u3461:
  5724  08DA  28E4               	goto	l2493
  5725  08DB                     u3460:
  5726  08DB                     l2489:
  5727  08DB  09A2               	comf	___awdiv@dividend,f
  5728  08DC  09A3               	comf	___awdiv@dividend+1,f
  5729  08DD  0AA2               	incf	___awdiv@dividend,f
  5730  08DE  1903               	skipnz
  5731  08DF  0AA3               	incf	___awdiv@dividend+1,f
  5732  08E0                     l2491:
  5733  08E0  3001               	movlw	1
  5734  08E1  00F4               	movwf	??___awdiv
  5735  08E2  0874               	movf	??___awdiv,w
  5736  08E3  06A5               	xorwf	___awdiv@sign,f
  5737  08E4                     l2493:
  5738  08E4  01A6               	clrf	___awdiv@quotient
  5739  08E5  01A7               	clrf	___awdiv@quotient+1
  5740  08E6                     l2495:
  5741  08E6  0820               	movf	___awdiv@divisor,w
  5742  08E7  0421               	iorwf	___awdiv@divisor+1,w
  5743  08E8  1903               	btfsc	3,2
  5744  08E9  28EB               	goto	u3471
  5745  08EA  28EC               	goto	u3470
  5746  08EB                     u3471:
  5747  08EB  2923               	goto	l2515
  5748  08EC                     u3470:
  5749  08EC                     l2497:
  5750  08EC  01A4               	clrf	___awdiv@counter
  5751  08ED  0AA4               	incf	___awdiv@counter,f
  5752  08EE  28FA               	goto	l2503
  5753  08EF                     l2499:
  5754  08EF  3001               	movlw	1
  5755  08F0                     u3485:
  5756  08F0  1003               	clrc
  5757  08F1  0DA0               	rlf	___awdiv@divisor,f
  5758  08F2  0DA1               	rlf	___awdiv@divisor+1,f
  5759  08F3  3EFF               	addlw	-1
  5760  08F4  1D03               	skipz
  5761  08F5  28F0               	goto	u3485
  5762  08F6                     l2501:
  5763  08F6  3001               	movlw	1
  5764  08F7  00F4               	movwf	??___awdiv
  5765  08F8  0874               	movf	??___awdiv,w
  5766  08F9  07A4               	addwf	___awdiv@counter,f
  5767  08FA                     l2503:
  5768  08FA  1FA1               	btfss	___awdiv@divisor+1,7
  5769  08FB  28FD               	goto	u3491
  5770  08FC  28FE               	goto	u3490
  5771  08FD                     u3491:
  5772  08FD  28EF               	goto	l2499
  5773  08FE                     u3490:
  5774  08FE                     l2505:
  5775  08FE  3001               	movlw	1
  5776  08FF                     u3505:
  5777  08FF  1003               	clrc
  5778  0900  0DA6               	rlf	___awdiv@quotient,f
  5779  0901  0DA7               	rlf	___awdiv@quotient+1,f
  5780  0902  3EFF               	addlw	-1
  5781  0903  1D03               	skipz
  5782  0904  28FF               	goto	u3505
  5783  0905  0821               	movf	___awdiv@divisor+1,w
  5784  0906  0223               	subwf	___awdiv@dividend+1,w
  5785  0907  1D03               	skipz
  5786  0908  290B               	goto	u3515
  5787  0909  0820               	movf	___awdiv@divisor,w
  5788  090A  0222               	subwf	___awdiv@dividend,w
  5789  090B                     u3515:
  5790  090B  1C03               	skipc
  5791  090C  290E               	goto	u3511
  5792  090D  290F               	goto	u3510
  5793  090E                     u3511:
  5794  090E  2916               	goto	l2511
  5795  090F                     u3510:
  5796  090F                     l2507:
  5797  090F  0820               	movf	___awdiv@divisor,w
  5798  0910  02A2               	subwf	___awdiv@dividend,f
  5799  0911  0821               	movf	___awdiv@divisor+1,w
  5800  0912  1C03               	skipc
  5801  0913  03A3               	decf	___awdiv@dividend+1,f
  5802  0914  02A3               	subwf	___awdiv@dividend+1,f
  5803  0915                     l2509:
  5804  0915  1426               	bsf	___awdiv@quotient,0
  5805  0916                     l2511:
  5806  0916  3001               	movlw	1
  5807  0917                     u3525:
  5808  0917  1003               	clrc
  5809  0918  0CA1               	rrf	___awdiv@divisor+1,f
  5810  0919  0CA0               	rrf	___awdiv@divisor,f
  5811  091A  3EFF               	addlw	-1
  5812  091B  1D03               	skipz
  5813  091C  2917               	goto	u3525
  5814  091D                     l2513:
  5815  091D  3001               	movlw	1
  5816  091E  02A4               	subwf	___awdiv@counter,f
  5817  091F  1D03               	btfss	3,2
  5818  0920  2922               	goto	u3531
  5819  0921  2923               	goto	u3530
  5820  0922                     u3531:
  5821  0922  28FE               	goto	l2505
  5822  0923                     u3530:
  5823  0923                     l2515:
  5824  0923  0825               	movf	___awdiv@sign,w
  5825  0924  1903               	btfsc	3,2
  5826  0925  2927               	goto	u3541
  5827  0926  2928               	goto	u3540
  5828  0927                     u3541:
  5829  0927  292D               	goto	l2519
  5830  0928                     u3540:
  5831  0928                     l2517:
  5832  0928  09A6               	comf	___awdiv@quotient,f
  5833  0929  09A7               	comf	___awdiv@quotient+1,f
  5834  092A  0AA6               	incf	___awdiv@quotient,f
  5835  092B  1903               	skipnz
  5836  092C  0AA7               	incf	___awdiv@quotient+1,f
  5837  092D                     l2519:
  5838  092D  0827               	movf	___awdiv@quotient+1,w
  5839  092E  00A1               	movwf	?___awdiv+1
  5840  092F  0826               	movf	___awdiv@quotient,w
  5841  0930  00A0               	movwf	?___awdiv
  5842  0931                     l392:
  5843  0931  0008               	return
  5844  0932                     __end_of___awdiv:
  5845                           
  5846                           	psect	text13
  5847  1798                     __ptext13:	
  5848 ;; *************** function _lcdinit *****************
  5849 ;; Defined at:
  5850 ;;		line 94 in file "123mod.c"
  5851 ;; Parameters:    Size  Location     Type
  5852 ;;		None
  5853 ;; Auto vars:     Size  Location     Type
  5854 ;;		None
  5855 ;; Return value:  Size  Location     Type
  5856 ;;                  1    wreg      void 
  5857 ;; Registers used:
  5858 ;;		wreg, status,2, status,0, pclath, cstack
  5859 ;; Tracked objects:
  5860 ;;		On entry : 0/0
  5861 ;;		On exit  : 0/0
  5862 ;;		Unchanged: 0/0
  5863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5864 ;;      Params:         0       0       0       0       0
  5865 ;;      Locals:         0       0       0       0       0
  5866 ;;      Temps:          0       0       0       0       0
  5867 ;;      Totals:         0       0       0       0       0
  5868 ;;Total ram usage:        0 bytes
  5869 ;; Hardware stack levels used: 1
  5870 ;; Hardware stack levels required when called: 3
  5871 ;; This function calls:
  5872 ;;		_lcdcmd
  5873 ;; This function is called by:
  5874 ;;		_main
  5875 ;; This function uses a non-reentrant model
  5876 ;;
  5877                           
  5878                           
  5879                           ;psect for function _lcdinit
  5880  1798                     _lcdinit:
  5881  1798                     l3003:	
  5882                           ;incstack = 0
  5883                           ; Regs used in _lcdinit: [wreg+status,2+status,0+pclath+cstack]
  5884                           
  5885  1798  1283               	bcf	3,5	;RP0=0, select bank0
  5886  1799  1303               	bcf	3,6	;RP1=0, select bank0
  5887  179A  0188               	clrf	8	;volatile
  5888  179B                     l3005:
  5889  179B  3038               	movlw	56
  5890  179C  160A  118A  2773  160A  118A  	fcall	_lcdcmd
  5891  17A1                     l3007:
  5892  17A1  3001               	movlw	1
  5893  17A2  160A  118A  2773  160A  118A  	fcall	_lcdcmd
  5894  17A7                     l3009:
  5895  17A7  300C               	movlw	12
  5896  17A8  160A  118A  2773  160A  118A  	fcall	_lcdcmd
  5897  17AD                     l3011:
  5898  17AD  3006               	movlw	6
  5899  17AE  160A  118A  2773  160A  118A  	fcall	_lcdcmd
  5900  17B3                     l85:
  5901  17B3  0008               	return
  5902  17B4                     __end_of_lcdinit:
  5903                           
  5904                           	psect	text14
  5905  1773                     __ptext14:	
  5906 ;; *************** function _lcdcmd *****************
  5907 ;; Defined at:
  5908 ;;		line 108 in file "123mod.c"
  5909 ;; Parameters:    Size  Location     Type
  5910 ;;  cmd             1    wreg     unsigned char 
  5911 ;; Auto vars:     Size  Location     Type
  5912 ;;  cmd             1    0[BANK0 ] unsigned char 
  5913 ;; Return value:  Size  Location     Type
  5914 ;;                  1    wreg      void 
  5915 ;; Registers used:
  5916 ;;		wreg, status,2, status,0, pclath, cstack
  5917 ;; Tracked objects:
  5918 ;;		On entry : 0/0
  5919 ;;		On exit  : 0/0
  5920 ;;		Unchanged: 0/0
  5921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5922 ;;      Params:         0       0       0       0       0
  5923 ;;      Locals:         0       1       0       0       0
  5924 ;;      Temps:          0       0       0       0       0
  5925 ;;      Totals:         0       1       0       0       0
  5926 ;;Total ram usage:        1 bytes
  5927 ;; Hardware stack levels used: 1
  5928 ;; Hardware stack levels required when called: 2
  5929 ;; This function calls:
  5930 ;;		_pulse
  5931 ;; This function is called by:
  5932 ;;		_lcdinit
  5933 ;;		_dista_cal
  5934 ;;		_main
  5935 ;; This function uses a non-reentrant model
  5936 ;;
  5937                           
  5938                           
  5939                           ;psect for function _lcdcmd
  5940  1773                     _lcdcmd:
  5941                           
  5942                           ;incstack = 0
  5943                           ; Regs used in _lcdcmd: [wreg+status,2+status,0+pclath+cstack]
  5944                           ;lcdcmd@cmd stored from wreg
  5945  1773  1283               	bcf	3,5	;RP0=0, select bank0
  5946  1774  1303               	bcf	3,6	;RP1=0, select bank0
  5947  1775  00A0               	movwf	lcdcmd@cmd
  5948  1776                     l2465:
  5949  1776  0820               	movf	lcdcmd@cmd,w
  5950  1777  0088               	movwf	8	;volatile
  5951  1778                     l2467:
  5952  1778  1007               	bcf	7,0	;volatile
  5953  1779                     l2469:
  5954  1779  120A  118A  27ED  160A  118A  	fcall	_pulse
  5955  177E                     l91:
  5956  177E  0008               	return
  5957  177F                     __end_of_lcdcmd:
  5958                           
  5959                           	psect	text15
  5960  07ED                     __ptext15:	
  5961 ;; *************** function _pulse *****************
  5962 ;; Defined at:
  5963 ;;		line 102 in file "123mod.c"
  5964 ;; Parameters:    Size  Location     Type
  5965 ;;		None
  5966 ;; Auto vars:     Size  Location     Type
  5967 ;;		None
  5968 ;; Return value:  Size  Location     Type
  5969 ;;                  1    wreg      void 
  5970 ;; Registers used:
  5971 ;;		wreg
  5972 ;; Tracked objects:
  5973 ;;		On entry : 0/0
  5974 ;;		On exit  : 0/0
  5975 ;;		Unchanged: 0/0
  5976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5977 ;;      Params:         0       0       0       0       0
  5978 ;;      Locals:         0       0       0       0       0
  5979 ;;      Temps:          2       0       0       0       0
  5980 ;;      Totals:         2       0       0       0       0
  5981 ;;Total ram usage:        2 bytes
  5982 ;; Hardware stack levels used: 1
  5983 ;; Hardware stack levels required when called: 1
  5984 ;; This function calls:
  5985 ;;		Nothing
  5986 ;; This function is called by:
  5987 ;;		_lcdcmd
  5988 ;;		_lcddat
  5989 ;; This function uses a non-reentrant model
  5990 ;;
  5991                           
  5992                           
  5993                           ;psect for function _pulse
  5994  07ED                     _pulse:
  5995  07ED                     l2439:	
  5996                           ;incstack = 0
  5997                           ; Regs used in _pulse: [wreg]
  5998                           
  5999  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  6000  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  6001  07EF  1487               	bsf	7,1	;volatile
  6002  07F0                     l2441:
  6003  07F0  3021               	movlw	33
  6004  07F1  00F5               	movwf	??_pulse+1
  6005  07F2  3076               	movlw	118
  6006  07F3  00F4               	movwf	??_pulse
  6007  07F4                     u4777:
  6008  07F4  0BF4               	decfsz	??_pulse,f
  6009  07F5  2FF4               	goto	u4777
  6010  07F6  0BF5               	decfsz	??_pulse+1,f
  6011  07F7  2FF4               	goto	u4777
  6012  07F8  0000               	nop
  6013  07F9                     l2443:
  6014  07F9  1283               	bcf	3,5	;RP0=0, select bank0
  6015  07FA  1303               	bcf	3,6	;RP1=0, select bank0
  6016  07FB  1087               	bcf	7,1	;volatile
  6017  07FC                     l88:
  6018  07FC  0008               	return
  6019  07FD                     __end_of_pulse:
  6020                           
  6021                           	psect	text16
  6022  178B                     __ptext16:	
  6023 ;; *************** function _intial_inter *****************
  6024 ;; Defined at:
  6025 ;;		line 133 in file "123mod.c"
  6026 ;; Parameters:    Size  Location     Type
  6027 ;;		None
  6028 ;; Auto vars:     Size  Location     Type
  6029 ;;		None
  6030 ;; Return value:  Size  Location     Type
  6031 ;;                  1    wreg      void 
  6032 ;; Registers used:
  6033 ;;		wreg
  6034 ;; Tracked objects:
  6035 ;;		On entry : 0/0
  6036 ;;		On exit  : 0/0
  6037 ;;		Unchanged: 0/0
  6038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6039 ;;      Params:         0       0       0       0       0
  6040 ;;      Locals:         0       0       0       0       0
  6041 ;;      Temps:          0       0       0       0       0
  6042 ;;      Totals:         0       0       0       0       0
  6043 ;;Total ram usage:        0 bytes
  6044 ;; Hardware stack levels used: 1
  6045 ;; Hardware stack levels required when called: 1
  6046 ;; This function calls:
  6047 ;;		Nothing
  6048 ;; This function is called by:
  6049 ;;		_main
  6050 ;; This function uses a non-reentrant model
  6051 ;;
  6052                           
  6053                           
  6054                           ;psect for function _intial_inter
  6055  178B                     _intial_inter:
  6056  178B                     l1499:	
  6057                           ;incstack = 0
  6058                           ; Regs used in _intial_inter: [wreg]
  6059                           
  6060  178B  1683               	bsf	3,5	;RP0=1, select bank1
  6061  178C  1303               	bcf	3,6	;RP1=0, select bank1
  6062  178D  1207               	bcf	7,4	;volatile
  6063  178E                     l1501:
  6064  178E  3004               	movlw	4
  6065  178F  0081               	movwf	1	;volatile
  6066  1790  30FC               	movlw	252
  6067  1791  1283               	bcf	3,5	;RP0=0, select bank0
  6068  1792  1303               	bcf	3,6	;RP1=0, select bank0
  6069  1793  0081               	movwf	1	;volatile
  6070  1794                     l1503:
  6071  1794  168B               	bsf	11,5	;volatile
  6072  1795                     l1505:
  6073  1795  178B               	bsf	11,7	;volatile
  6074  1796                     l1507:
  6075  1796  170B               	bsf	11,6	;volatile
  6076  1797                     l123:
  6077  1797  0008               	return
  6078  1798                     __end_of_intial_inter:
  6079                           
  6080                           	psect	text17
  6081  07AA                     __ptext17:	
  6082 ;; *************** function _timer_isr *****************
  6083 ;; Defined at:
  6084 ;;		line 54 in file "123mod.c"
  6085 ;; Parameters:    Size  Location     Type
  6086 ;;		None
  6087 ;; Auto vars:     Size  Location     Type
  6088 ;;		None
  6089 ;; Return value:  Size  Location     Type
  6090 ;;                  1    wreg      void 
  6091 ;; Registers used:
  6092 ;;		wreg, status,2, btemp+1
  6093 ;; Tracked objects:
  6094 ;;		On entry : 0/0
  6095 ;;		On exit  : 0/0
  6096 ;;		Unchanged: 0/0
  6097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6098 ;;      Params:         0       0       0       0       0
  6099 ;;      Locals:         0       0       0       0       0
  6100 ;;      Temps:          4       0       0       0       0
  6101 ;;      Totals:         4       0       0       0       0
  6102 ;;Total ram usage:        4 bytes
  6103 ;; Hardware stack levels used: 1
  6104 ;; This function calls:
  6105 ;;		Nothing
  6106 ;; This function is called by:
  6107 ;;		Interrupt level 1
  6108 ;; This function uses a non-reentrant model
  6109 ;;
  6110                           
  6111                           
  6112                           ;psect for function _timer_isr
  6113  07AA                     _timer_isr:
  6114  07AA                     i1l2389:
  6115  07AA  1D0B               	btfss	11,2	;volatile
  6116  07AB  2FAD               	goto	u338_21
  6117  07AC  2FAE               	goto	u338_20
  6118  07AD                     u338_21:
  6119  07AD  2FB9               	goto	i1l79
  6120  07AE                     u338_20:
  6121  07AE                     i1l2391:
  6122  07AE  30FC               	movlw	252
  6123  07AF  0081               	movwf	1	;volatile
  6124  07B0                     i1l2393:
  6125  07B0  110B               	bcf	11,2	;volatile
  6126  07B1  3001               	movlw	1
  6127  07B2  1683               	bsf	3,5	;RP0=1, select bank1
  6128  07B3  1303               	bcf	3,6	;RP1=0, select bank1
  6129  07B4  07B6               	addwf	_count^(0+128),f
  6130  07B5  1803               	skipnc
  6131  07B6  0AB7               	incf	(_count+1)^(0+128),f
  6132  07B7  3000               	movlw	0
  6133  07B8  07B7               	addwf	(_count+1)^(0+128),f
  6134  07B9                     i1l79:
  6135  07B9  1683               	bsf	3,5	;RP0=1, select bank1
  6136  07BA  1303               	bcf	3,6	;RP1=0, select bank1
  6137  07BB  0837               	movf	(_count+1)^(0+128),w
  6138  07BC  3A80               	xorlw	128
  6139  07BD  00F0               	movwf	??_timer_isr
  6140  07BE  0839               	movf	(_on_time+1)^(0+128),w
  6141  07BF  3A80               	xorlw	128
  6142  07C0  0270               	subwf	??_timer_isr,w
  6143  07C1  1D03               	skipz
  6144  07C2  2FC5               	goto	u339_25
  6145  07C3  0838               	movf	_on_time^(0+128),w
  6146  07C4  0236               	subwf	_count^(0+128),w
  6147  07C5                     u339_25:
  6148  07C5  1C03               	skipc
  6149  07C6  2FC8               	goto	u339_21
  6150  07C7  2FC9               	goto	u339_20
  6151  07C8                     u339_21:
  6152  07C8  2FCC               	goto	i1l2397
  6153  07C9                     u339_20:
  6154  07C9                     i1l2395:
  6155  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  6156  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  6157  07CB  1607               	bsf	7,4	;volatile
  6158  07CC                     i1l2397:
  6159  07CC  1683               	bsf	3,5	;RP0=1, select bank1
  6160  07CD  1303               	bcf	3,6	;RP1=0, select bank1
  6161  07CE  0837               	movf	(_count+1)^(0+128),w
  6162  07CF  3A80               	xorlw	128
  6163  07D0  00FF               	movwf	btemp+1
  6164  07D1  3080               	movlw	128
  6165  07D2  027F               	subwf	btemp+1,w
  6166  07D3  1D03               	skipz
  6167  07D4  2FD7               	goto	u340_25
  6168  07D5  30C8               	movlw	200
  6169  07D6  0236               	subwf	_count^(0+128),w
  6170  07D7                     u340_25:
  6171  07D7  1C03               	skipc
  6172  07D8  2FDA               	goto	u340_21
  6173  07D9  2FDB               	goto	u340_20
  6174  07DA                     u340_21:
  6175  07DA  2FE2               	goto	i1l82
  6176  07DB                     u340_20:
  6177  07DB                     i1l2399:
  6178  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  6179  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  6180  07DD  1207               	bcf	7,4	;volatile
  6181  07DE                     i1l2401:
  6182  07DE  1683               	bsf	3,5	;RP0=1, select bank1
  6183  07DF  1303               	bcf	3,6	;RP1=0, select bank1
  6184  07E0  01B6               	clrf	_count^(0+128)
  6185  07E1  01B7               	clrf	(_count+1)^(0+128)
  6186  07E2                     i1l82:
  6187  07E2  0873               	movf	??_timer_isr+3,w
  6188  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  6189  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  6190  07E5  00FF               	movwf	btemp+1
  6191  07E6  0872               	movf	??_timer_isr+2,w
  6192  07E7  008A               	movwf	10
  6193  07E8  0E71               	swapf	??_timer_isr+1,w
  6194  07E9  0083               	movwf	3
  6195  07EA  0EFE               	swapf	btemp,f
  6196  07EB  0E7E               	swapf	btemp,w
  6197  07EC  0009               	retfie
  6198  07ED                     __end_of_timer_isr:
  6199  007E                     btemp	set	126	;btemp
  6200  007E                     wtemp0	set	126
  6201                           
  6202                           	psect	intentry
  6203  0004                     __pintentry:	
  6204                           ;incstack = 0
  6205                           ; Regs used in _timer_isr: [wreg+status,2+btemp+1]
  6206                           
  6207  0004                     interrupt_function:
  6208  007E                     saved_w	set	btemp
  6209  0004  00FE               	movwf	btemp
  6210  0005  0E03               	swapf	3,w
  6211  0006  00F1               	movwf	??_timer_isr+1
  6212  0007  080A               	movf	10,w
  6213  0008  00F2               	movwf	??_timer_isr+2
  6214  0009  1283               	bcf	3,5	;RP0=0, select bank0
  6215  000A  1303               	bcf	3,6	;RP1=0, select bank0
  6216  000B  087F               	movf	btemp+1,w
  6217  000C  00F3               	movwf	??_timer_isr+3
  6218  000D  120A  118A  2FAA   	ljmp	_timer_isr
  6219                           
  6220                           	psect	config
  6221                           
  6222                           ;Config register CONFIG @ 0x2007
  6223                           ;	Oscillator Selection bits
  6224                           ;	FOSC = HS, HS oscillator
  6225                           ;	Watchdog Timer Enable bit
  6226                           ;	WDTE = OFF, WDT disabled
  6227                           ;	Power-up Timer Enable bit
  6228                           ;	PWRTE = OFF, PWRT disabled
  6229                           ;	Brown-out Reset Enable bit
  6230                           ;	BOREN = ON, BOR enabled
  6231                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6232                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6233                           ;	Data EEPROM Memory Code Protection bit
  6234                           ;	CPD = OFF, Data EEPROM code protection off
  6235                           ;	Flash Program Memory Write Enable bits
  6236                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6237                           ;	In-Circuit Debugger Mode bit
  6238                           ;	DEBUG = 0x1, unprogrammed default
  6239                           ;	Flash Program Memory Code Protection bit
  6240                           ;	CP = OFF, Code protection off
  6241  2007                     	org	8199
  6242  2007  3F7A               	dw	16250

Data Sizes:
    Strings     95
    Constant    0
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     79      80
    BANK1            80     29      61
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcdstring@s	PTR unsigned char  size(1) Largest target is 18
		 -> STR_7(CODE[13]), STR_6(CODE[16]), STR_5(CODE[18]), STR_4(CODE[12]), 
		 -> STR_3(CODE[8]), STR_2(CODE[10]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _dista_cal->___awmod
    _lcddat->_pulse
    ___flmul->__Umul8_16
    ___awmod->___awdiv
    _lcdcmd->_pulse

Critical Paths under _timer_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_servo
    _dista_cal->___fladd
    _lcdstring->_lcddat
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___fladd->___fldiv
    ___awmod->___awdiv
    _lcdinit->_lcdcmd

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    _servo->_dista_cal
    _dista_cal->___fltol
    ___fltol->___fladd

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

